1.110593323545772781e+00,3.077698859592983283e+01,-1.909089418861602212e+02
-2.046625533116071871e+00,5.161372563443805461e+00,-1.813155934966094662e+02
-1.140539344222182727e+00,1.015546123024000735e+01,-2.755132612767025080e+02
-9.230277193165834504e-01,2.744447017804508704e+01,-4.811471695644721649e+02
2.030113068849661140e+00,1.555547661974110518e+01,3.887919210094561606e+01
-1.155651466665834848e+00,2.584513102556582353e+01,-4.605619040820873806e+02
-1.779796574259667308e+00,7.468392560544744541e+00,-3.486236956780522860e+02
1.444292151068997443e+00,3.086123006634815269e+01,-3.513809975555194001e+02
-2.077549031830457249e+00,2.638813542110314270e+00,-1.782932409597480046e+02
-1.661584560386700771e+00,3.736125141722663745e+00,-1.779796260500087612e+02
-1.138949421464752865e+00,2.125575446969380167e+01,-5.021272417450419994e+02
-1.162447344881495370e+00,6.706083403046752878e+00,-3.420353970475442225e+02
-2.389665982373969211e+00,1.962426928836886741e+00,-3.701309321585670773e+02
-4.216626657419098478e+00,-6.945055423318537979e-01,-2.519173207683299722e+02
-3.304436634158846253e+00,1.854250469269368295e+01,-5.286556386007233641e+02
-7.202233453787475204e-03,2.291686388779779548e+01,-3.628574433355691440e+02
1.155701744527950270e+00,2.995557764869538886e+01,-3.416691688091337937e+02
5.489012045854284594e-01,2.190857720547425203e+01,-2.372595152030401380e+02
-1.902116548799808182e+00,2.775922437275130861e+01,-6.212768400242599682e+02
2.977922690712327958e-01,1.559032268938288013e+01,-3.799873627260495113e+01
1.245117795479062428e+00,2.326909588355698233e+01,7.686951505900888826e+00
2.630724331739524025e-01,1.431865786503677462e+00,1.436819363449442832e+01
-8.793384377383177686e-01,6.438150971412911261e+00,-1.701201140155760640e+02
-6.918953838373916865e-01,5.859538399501019734e-01,-1.564711100006803122e+02
-2.142393182333104384e-01,-2.129954325192583653e+00,-3.762646413145488822e+01
3.436028363691870702e+00,2.383276365070225111e+01,-2.675686381845782336e+01
-2.031109791147018395e+00,2.698932412045165208e+00,-2.824935647300898154e+02
-1.008713940903597006e+00,5.823294993486854310e+00,-3.454011724308652447e+02
1.962087347688660222e-01,9.455972960117836834e+00,-8.666699413517302730e+01
-1.097210704684010496e+00,1.649383594298583278e+00,-1.706664692229275033e+02
-3.385364734602874237e-01,1.293576096815654708e+01,-3.453570584854410299e+02
-6.069473703859745717e-01,2.241983387898486058e+01,-5.058480801507266165e+02
-3.407460625953096511e-01,8.285377113654680770e+00,-1.394208646756343910e+02
2.618705489473451831e+00,3.976592475292782325e+01,-3.096579676397973344e+02
8.260581240440088013e-01,1.642685718215099655e+01,-2.124502551595293482e+02
-1.554794359800422687e-01,3.324782957073503908e+00,-9.030802286104197663e+01
2.953226523599740069e-02,1.096679688129375485e+01,-6.276997880872996660e+01
-5.101160299059925851e-01,5.495800282972615136e+00,-2.199595006224696476e+02
-1.128883976018474566e+00,3.261017256935939468e+00,-1.606299209682090066e+02
9.464784004480678581e-01,2.425762765033698543e+01,2.151071856289839701e+01
1.737801728903972387e-01,1.536440271222430276e+01,-3.228154408642795570e+00
-1.235878768375001657e+00,-3.361612512618258553e+00,-1.709690544087030446e+02
-2.001449070752540749e+00,7.530287241904442652e+00,-2.125605353400001718e+02
-1.512235233279185867e-02,9.031799625958618349e-02,7.679096792020907003e+01
-3.304539646725460078e-01,8.380320066801878909e+00,-6.601163907145597420e+01
7.636428349577392138e-01,1.680349382845293960e+01,-2.017940879917344432e+02
-1.429288440259930404e+00,7.811397782322691441e+00,-1.916286911101937278e+02
-1.583663652541151157e+00,5.100950811917694061e+00,-1.361006654055926504e+02
-4.519828049749896604e-01,9.080890654736071710e+00,-1.886261995322060727e+02
-9.484618315661271781e-01,1.816466200939506948e+01,-3.281965790756003116e+02
-3.356140368239464156e+00,3.169899675125494309e-01,-2.520258843278654126e+02
-1.799571341224033061e+00,5.497690049413874291e+00,-3.313463901280130699e+02
-1.708980433791798870e+00,1.861248472299450540e+01,-2.790926574283683408e+02
2.221139913970795188e-01,2.709110584828725621e+01,-4.079498381398991569e+02
7.211343556924235676e-01,2.255130564682973215e+01,-1.880415890570898796e+02
1.270628760006146551e+00,2.248420919472989254e+01,-2.299555440317312787e+02
4.643574839684307953e-01,2.027747066490187677e+01,-1.253078242854195992e+02
-1.377201130838645371e+00,1.278358123725909046e+01,-3.350364201860521689e+02
-1.297497298329861160e+00,1.853055471532653797e+01,-3.455201345518205471e+02
-7.630862014552258765e-01,-1.833609513847884998e+01,1.873469523244004336e+02
9.555916615949328063e-01,-1.903615538376271621e+00,7.607975679707963934e+01
9.625705715311168031e-01,-8.051552158621204214e+00,2.360596343601949343e+02
2.432509218779280447e-01,-9.178845560681766713e+00,1.112603964149711402e+02
-1.616544252212895660e+00,-2.056353185354308266e+01,2.576844533511899726e+02
1.627528099637170156e+00,-6.149257975024795542e+00,3.032594614706154061e+02
-4.619462040384049173e-01,-4.335868470036094102e+00,7.758620468503639245e+01
-3.490304262474054120e+00,-2.727866735276876398e+01,2.001898560774820908e+02
-1.058660529148831353e+00,-2.643994329795896903e+01,1.952375570170437697e+02
1.756177167765251568e+00,7.955533269423185949e+00,2.768429779276576141e+01
5.791056242649417207e+00,4.487740757285587279e+01,5.137052178845709705e+01
2.192931029135157583e+00,5.091479429230002296e+00,-5.613362619925499075e+01
-5.300638605165719497e-02,-2.080156814191673931e+01,2.652860086620686388e+02
1.009683473663111952e+00,-1.845570106496207075e+01,2.218087998095537330e+02
5.704359865283906039e+00,4.160155444506236222e+01,-1.341676847218458875e+02
7.431043207998796474e-01,3.167862309049862990e+00,-6.651542043697401141e+01
4.670481469813704267e-01,-1.125203049475513062e+01,2.518527996368664219e+02
-1.053395855283649096e+00,-2.222397920498140778e+01,2.768046693578932604e+02
2.527027809210346199e+00,4.332108699780791383e+00,2.025158978588402476e+02
3.197507925700437958e+00,3.172432087051167571e+01,2.810052380627227464e+01
1.144503770086909622e+00,-6.101766290936663673e+00,2.286472642656506480e+02
-5.889824637822168585e-01,-2.455359725783098668e+01,3.571746462611429820e+02
-1.228387011415129404e+00,-1.439514225418924731e+01,5.292551281224305626e+01
7.330314732705879577e-02,-2.306727359345062212e+01,1.116095349586243373e+02
4.558880551113156376e-01,-1.944915277710353863e+01,1.910640855931790156e+02
-2.777049711621683570e-01,-1.173927558783586989e+01,1.884189473592499553e+02
6.288979158027020455e-01,-8.778678112034787873e+00,2.374807014046217830e+02
1.005089791973156288e+00,-1.525949978091641945e+01,2.055710243055773390e+02
1.567890991647432397e+00,-1.520770658148271082e+01,1.596043409626603875e+02
-1.608004014939311624e-02,-1.670527536310251904e+01,7.671623997714502252e+01
-8.255177319980393502e-01,-3.065624122289201736e+01,1.153190519071142717e+02
-6.742366558183958691e-01,-2.438861847357133783e+01,2.156908380797379721e+02
8.838805930524756826e-01,-2.008751596204176693e+01,2.369770214003209219e+02
-2.296623256558907311e-01,-2.463090955072735966e+01,2.050994441885781612e+02
-7.009881083978478644e-01,-2.260919290310821239e+01,3.489407555774376988e+02
2.211404828439794412e-01,-1.233856520000512447e+01,3.104436020158932479e+02
5.976194171108293318e+00,6.030939767801846330e+01,-1.013050442216109133e+02
5.657214673550682527e+00,2.779663394736923721e+01,1.157460699582638028e+02
-1.780233651068754863e+00,-2.238077461028181858e+01,2.520757763197324834e+02
-2.413680966007496487e+00,-1.404525835924308730e+01,9.024230961639094062e+01
-1.742001792070597910e+00,-1.987493554525111250e+01,2.676479283520901618e+02
-5.477221671214143467e-02,-4.635845016687221154e+00,5.583489745146329852e+01
2.626099989986711569e-01,-1.609298735680821935e+01,1.589506513656193079e+02
1.005146371903643976e+00,-9.711247442238043703e+00,2.461397350866868123e+02
-1.012036141422204411e-01,-2.147187807342077548e+01,2.613027668499496485e+02
-3.337013725067345948e-01,-1.619257453941529690e+01,8.273351425200708320e+01
8.408283713646611535e-01,-1.952438010526693546e+01,3.317937537491122839e+02
-1.063281605611867020e+00,-2.452086011422699130e+01,1.952075362364082594e+02
3.615714370973131531e-01,-2.087204579131635640e+01,2.103388527419827199e+02
4.193683928044749515e-02,-1.834138575738768395e+01,3.334908718754098231e+02
-7.336773994847934910e-01,-7.794646759016263360e+00,7.709305319800344591e+01
5.894202523530485127e-01,1.055767669808107545e+00,1.591568863257413966e+02
2.633687007932045479e-02,-2.144256667470024524e+01,3.244150574360724590e+02
1.270754490725813035e+00,-1.019319475462738600e+00,1.276647912765917283e+02
4.477970006095929878e-02,-1.890603087007436756e+01,2.479606860675822873e+02
-1.388781269471296709e-01,-2.351882001251394883e+01,2.827738953456166655e+02
-3.558624512143507279e-01,-2.214514147790931631e+01,2.672059479090839886e+02
2.998009040492163879e-01,-1.932474960178726775e+01,2.061813272787765072e+02
2.493416064186314784e+00,-2.317869720432607306e+00,3.110366417141982538e+02
-8.609517052702746476e-01,-2.822291711940080816e+01,2.906777393150721309e+02
-1.889459358615921403e-01,-1.702498652953469005e+01,1.578825236836680688e+02
-3.020252891617016267e-01,-7.330865802404588294e+00,1.155379070287642378e+02
1.878208901734424563e+00,1.145064440801998984e+01,2.278148978432161300e+02
2.641153704014816306e+00,-6.906186247939229972e+00,2.972917314034023093e+02
-5.801875013368795742e-01,-2.193758954058753829e+01,2.861147694104372476e+02
-1.576438927389651745e+00,-2.569417571143220513e+01,2.862814198174057196e+02
-6.984329024568924904e-01,-2.292624088467591292e+01,2.876325921331707605e+02
-1.020506442825608318e+00,-2.251823580695480587e+01,3.053316024672163849e+02
1.862346101036501445e+00,-1.341092978463082552e+01,2.261914518729454358e+02
5.503577843791273017e-01,-2.047406508120792168e+01,3.126885864612181081e+02
-2.963492522246538030e-01,-2.269616593334074395e+01,1.462857325833993514e+02
